temperature,humidity,voltage,current,vibration,angle,status
25.1,60,1,0.1,0,0,0
25.2,60.2,1.1,0.2,0,0,0
25.3,60.4,1.2,0.3,0,0,0
25.4,60.6,1.3,0.4,0,0,0
25.5,60.8,1.4,0.5,0,0,0
25.6,61,1.5,0.6,0,0,0
25.7,61.2,1.6,0.7,0,0,0
25.8,61.4,1.7,0.8,0,0,0
25.9,61.6,1.8,0.9,0,0,0
26,61.8,1.9,1,0,0,0
26.1,62,2,0.1,0,0,0
26.2,62.2,2.1,0.2,0,0,0
26.3,62.4,2.2,0.3,0,0,0
26.4,62.6,2.3,0.4,0,0,0
26.5,62.8,2.4,0.5,0,0,0
26.6,63,2.5,0.6,0,0,0
26.7,63.2,2.6,0.7,0,0,0
26.8,63.4,2.7,0.8,0,0,0
26.9,63.6,2.8,0.9,0,0,0
27,63.8,2.9,1,0,0,0
27.1,64,3,0.1,0,0,0
27.2,64.2,3.1,0.2,0,0,0
27.3,64.4,3.2,0.3,0,0,0
27.4,64.6,3.3,0.4,0,0,0
27.5,64.8,3.4,0.5,0,0,0
27.6,65,3.5,0.6,0,0,0
27.7,65.2,3.6,0.7,0,0,0
27.8,65.4,3.7,0.8,0,0,0
27.9,65.6,3.8,0.9,0,0,0
28,65.8,3.9,1,0,0,0
28.1,66,4,0.1,0,0,0
28.2,66.2,4.1,0.2,0,0,0
28.3,66.4,4.2,0.3,0,0,0
28.4,66.6,4.3,0.4,0,0,0
28.5,66.8,4.4,0.5,0,0,0
28.6,67,4.5,0.6,0,0,0
28.7,67.2,4.6,0.7,0,0,0
28.8,67.4,4.7,0.8,0,0,0
28.9,67.6,4.8,0.9,0,0,0
29,67.8,4.9,1,0,0,0
29.1,68,5,0.1,0,0,0
29.2,68.2,5.1,0.2,0,0,0
29.3,68.4,5.2,0.3,0,0,0
29.4,68.6,5.3,0.4,0,0,0
29.5,68.8,5.4,0.5,0,0,0
29.6,69,5.5,0.6,0,0,0
29.7,69.2,5.6,0.7,0,0,0
29.8,69.4,5.7,0.8,0,0,0
29.9,69.6,5.8,0.9,0,0,0
30,69.8,5.9,1,0,0,0
30.1,70,1,0.1,0,0,0
30.2,70.2,1.1,0.2,0,0,0
30.3,70.4,1.2,0.3,0,0,0
30.4,70.6,1.3,0.4,0,0,0
30.5,70.8,1.4,0.5,0,0,0
30.6,71,1.5,0.6,0,0,0
30.7,71.2,1.6,0.7,0,0,0
